# Copyright (C) 1991-2013 Altera Corporation,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,,,,
# Agreement, or other applicable license agreement, including, ,,,,,,
# without limitation, that your use is for the sole purpose of ,,,,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,,,,
# applicable agreement for further details.,,,,,,,,,
,,,,,,,,,
# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Web Edition,,,,,,,,,
# File: C:\Users\toots\OneDrive\Desktop\PINASSIGNMENTSFORREAL.csv,,,,,,,,,
# Generated on: Wed Apr 26 17:28:54 2023,,,,,,,,,
,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,
,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair
HEX0[5],Unknown,PIN_V14,8,B8_N0,,,,,
HEX0[6],Unknown,PIN_V13,8,B8_N0,,,,,
HEX1[0],Unknown,PIN_V20,6,B6_N1,,,,,
HEX1[1],Unknown,PIN_V21,6,B6_N1,,,,,
HEX1[2],Unknown,PIN_W21,6,B6_N1,,,,,
HEX1[3],Unknown,PIN_Y22,6,B6_N1,,,,,
HEX1[4],Unknown,PIN_AA24,6,B6_N1,,,,,
HEX1[5],Unknown,PIN_AA23,6,B6_N1,,,,,
HEX1[6],Unknown,PIN_AB24,6,B6_N1,,,,,
HEX2[0],Unknown,PIN_AB23,6,B6_N1,,,,,
HEX2[1],Unknown,PIN_V22,6,B6_N1,,,,,
HEX2[2],Unknown,PIN_AC25,6,B6_N1,,,,,
HEX2[3],Unknown,PIN_AC26,6,B6_N1,,,,,
HEX2[4],Unknown,PIN_AB26,6,B6_N1,,,,,
HEX2[5],Unknown,PIN_AB25,6,B6_N1,,,,,
HEX2[6],Unknown,PIN_Y24,6,B6_N1,,,,,
HEX3[0],Unknown,PIN_Y23,6,B6_N1,,,,,
HEX3[1],Unknown,PIN_AA25,6,B6_N1,,,,,
HEX3[2],Unknown,PIN_AA26,6,B6_N1,,,,,
HEX3[3],Unknown,PIN_Y26,6,B6_N1,,,,,
HEX3[4],Unknown,PIN_Y25,6,B6_N1,,,,,
HEX3[5],Unknown,PIN_U22,6,B6_N1,,,,,
HEX3[6],Unknown,PIN_W24,6,B6_N1,,,,,
HEX4[0],Unknown,PIN_U9,1,B1_N0,,,,,
HEX4[1],Unknown,PIN_U1,1,B1_N0,,,,,
HEX4[2],Unknown,PIN_U2,1,B1_N0,,,,,
HEX4[3],Unknown,PIN_T4,1,B1_N0,,,,,
HEX4[4],Unknown,PIN_R7,1,B1_N0,,,,,
HEX4[5],Unknown,PIN_R6,1,B1_N0,,,,,
HEX4[6],Unknown,PIN_T3,1,B1_N0,,,,,
HEX5[0],Unknown,PIN_T2,1,B1_N0,,,,,
HEX5[1],Unknown,PIN_P6,1,B1_N0,,,,,
HEX5[2],Unknown,PIN_P7,1,B1_N0,,,,,
HEX5[3],Unknown,PIN_T9,1,B1_N0,,,,,
HEX5[4],Unknown,PIN_R5,1,B1_N0,,,,,
HEX5[5],Unknown,PIN_R4,1,B1_N0,,,,,
HEX5[6],Unknown,PIN_R3,1,B1_N0,,,,,
HEX6[0],Unknown,PIN_R2,1,B1_N0,,,,,
HEX6[1],Unknown,PIN_P4,1,B1_N0,,,,,
HEX6[2],Unknown,PIN_P3,1,B1_N0,,,,,
HEX6[3],Unknown,PIN_M2,2,B2_N1,,,,,
HEX6[4],Unknown,PIN_M3,2,B2_N1,,,,,
HEX6[5],Unknown,PIN_M5,2,B2_N1,,,,,
HEX6[6],Unknown,PIN_M4,2,B2_N1,,,,,
HEX7[0],Unknown,PIN_L3,2,B2_N1,,,,,
HEX7[1],Unknown,PIN_L2,2,B2_N1,,,,,
HEX7[2],Unknown,PIN_L9,2,B2_N1,,,,,
HEX7[3],Unknown,PIN_L6,2,B2_N1,,,,,
HEX7[4],Unknown,PIN_L7,2,B2_N1,,,,,
HEX7[5],Unknown,PIN_P9,2,B2_N1,,,,,
HEX7[6],Unknown,PIN_N9,2,B2_N1,,,,,
